{'tank_id': 60225, 'name': 'Bourrasque', 'nation': 'France', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F116_Bat_Chatillon_Bourrasque.png', 'battles': 110271, 'winrate': 53.36, 'damage': 1391, 'sniper_damage': 377, 'frags': 0.98, 'spotting_assist': 548, 'tracking_assist': 52, 'shots_fired': 7.59, 'direct_hits': 5.63, 'penetrations': 4.3, 'hit_rate': 74.13, 'pen_rate': 76.34, 'spots': 1.82, 'damage_blocked': 3, 'damage_received': 1085, 'damage_received_from_invisible': 353, 'potential_damage_received': 1052, 'base_capture_points': 0.48, 'base_defense_points': 0.5, 'life_time': 297, 'survival': 27.44, 'distance_traveled': 1812, 'wn8': 1656, 'difference': 1.9, 'player_winrate': 51.46, 'isPrem': True}
{'tank_id': 60529, 'name': 'ShPTK-TVP', 'nation': 'Czech', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/czech-Cz20_ShPTK_TVP_100_mm.png', 'battles': 54075, 'winrate': 49.92, 'damage': 1337, 'sniper_damage': 711, 'frags': 0.93, 'spotting_assist': 223, 'tracking_assist': 63, 'shots_fired': 11.95, 'direct_hits': 7.38, 'penetrations': 5.18, 'hit_rate': 61.77, 'pen_rate': 70.23, 'spots': 0.56, 'damage_blocked': 47, 'damage_received': 950, 'damage_received_from_invisible': 387, 'potential_damage_received': 1005, 'base_capture_points': 0.63, 'base_defense_points': 0.55, 'life_time': 335, 'survival': 30.21, 'distance_traveled': 1399, 'wn8': 1420, 'difference': -0.29, 'player_winrate': 50.21, 'isPrem': True}
{'tank_id': 62481, 'name': 'Skorpion', 'nation': 'Germany', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G114_Skorpian.png', 'battles': 49820, 'winrate': 49.42, 'damage': 1308, 'sniper_damage': 732, 'frags': 0.85, 'spotting_assist': 163, 'tracking_assist': 43, 'shots_fired': 6.31, 'direct_hits': 4.05, 'penetrations': 3.01, 'hit_rate': 64.15, 'pen_rate': 74.47, 'spots': 0.4, 'damage_blocked': 5, 'damage_received': 930, 'damage_received_from_invisible': 406, 'potential_damage_received': 891, 'base_capture_points': 0.6, 'base_defense_points': 0.36, 'life_time': 340, 'survival': 31.2, 'distance_traveled': 1255, 'wn8': 1297, 'difference': 0, 'player_winrate': 49.42, 'isPrem': True}
{'tank_id': 13905, 'name': 'FV4005', 'nation': 'UK', 'tier': 10, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB83_FV4005.png', 'battles': 48395, 'winrate': 46.96, 'damage': 1642, 'sniper_damage': 833, 'frags': 0.9, 'spotting_assist': 166, 'tracking_assist': 36, 'shots_fired': 3.75, 'direct_hits': 2.3, 'penetrations': 1.22, 'hit_rate': 61.42, 'pen_rate': 53.07, 'spots': 0.27, 'damage_blocked': 41, 'damage_received': 1471, 'damage_received_from_invisible': 606, 'potential_damage_received': 1281, 'base_capture_points': 0.43, 'base_defense_points': 0.19, 'life_time': 353, 'survival': 31.87, 'distance_traveled': 977, 'wn8': 1158, 'difference': -2.37, 'player_winrate': 49.33, 'isPrem': False}
{'tank_id': 19217, 'name': 'Grille 15', 'nation': 'Germany', 'tier': 10, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G121_Grille_15_L63.png', 'battles': 47389, 'winrate': 47.84, 'damage': 1866, 'sniper_damage': 1078, 'frags': 0.87, 'spotting_assist': 240, 'tracking_assist': 64, 'shots_fired': 5.85, 'direct_hits': 4.05, 'penetrations': 2.83, 'hit_rate': 69.35, 'pen_rate': 69.8, 'spots': 0.39, 'damage_blocked': 12, 'damage_received': 1414, 'damage_received_from_invisible': 551, 'potential_damage_received': 1203, 'base_capture_points': 0.54, 'base_defense_points': 0.31, 'life_time': 364, 'survival': 33.92, 'distance_traveled': 1296, 'wn8': 1275, 'difference': -1.04, 'player_winrate': 48.88, 'isPrem': False}
{'tank_id': 6929, 'name': 'Maus', 'nation': 'Germany', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G42_Maus.png', 'battles': 46678, 'winrate': 48.65, 'damage': 1746, 'sniper_damage': 200, 'frags': 0.72, 'spotting_assist': 475, 'tracking_assist': 72, 'shots_fired': 8.07, 'direct_hits': 6.31, 'penetrations': 3.79, 'hit_rate': 78.19, 'pen_rate': 60.1, 'spots': 0.76, 'damage_blocked': 2299, 'damage_received': 2790, 'damage_received_from_invisible': 579, 'potential_damage_received': 5060, 'base_capture_points': 1.26, 'base_defense_points': 0.27, 'life_time': 331, 'survival': 31.33, 'distance_traveled': 1131, 'wn8': 1305, 'difference': -0.26, 'player_winrate': 48.91, 'isPrem': False}
{'tank_id': 51057, 'name': 'Škoda T 56', 'nation': 'Czech', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/czech-Cz14_Skoda_T-56.png', 'battles': 46478, 'winrate': 53, 'damage': 1671, 'sniper_damage': 224, 'frags': 1.01, 'spotting_assist': 272, 'tracking_assist': 54, 'shots_fired': 7.42, 'direct_hits': 5.75, 'penetrations': 4.05, 'hit_rate': 77.48, 'pen_rate': 70.42, 'spots': 0.97, 'damage_blocked': 613, 'damage_received': 1363, 'damage_received_from_invisible': 338, 'potential_damage_received': 1958, 'base_capture_points': 0.75, 'base_defense_points': 0.33, 'life_time': 309, 'survival': 30.07, 'distance_traveled': 1297, 'wn8': 1622, 'difference': 1.97, 'player_winrate': 51.03, 'isPrem': True}
{'tank_id': 3489, 'name': 'Progetto 66', 'nation': 'Italy', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It19_Progetto_C50_mod_66.png', 'battles': 46020, 'winrate': 48.85, 'damage': 1404, 'sniper_damage': 216, 'frags': 0.72, 'spotting_assist': 301, 'tracking_assist': 68, 'shots_fired': 8.16, 'direct_hits': 6.3, 'penetrations': 4.13, 'hit_rate': 77.22, 'pen_rate': 65.51, 'spots': 0.87, 'damage_blocked': 546, 'damage_received': 1681, 'damage_received_from_invisible': 413, 'potential_damage_received': 2232, 'base_capture_points': 0.77, 'base_defense_points': 0.29, 'life_time': 303, 'survival': 25.5, 'distance_traveled': 1175, 'wn8': 1229, 'difference': 0.07, 'player_winrate': 48.78, 'isPrem': False}
{'tank_id': 52305, 'name': 'GSOR 1008', 'nation': 'UK', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB109_GSOR_1008.png', 'battles': 45323, 'winrate': 50.72, 'damage': 1368, 'sniper_damage': 529, 'frags': 0.99, 'spotting_assist': 208, 'tracking_assist': 52, 'shots_fired': 8.6, 'direct_hits': 6.31, 'penetrations': 4.7, 'hit_rate': 73.39, 'pen_rate': 74.54, 'spots': 0.53, 'damage_blocked': 148, 'damage_received': 962, 'damage_received_from_invisible': 344, 'potential_damage_received': 1133, 'base_capture_points': 0.9, 'base_defense_points': 0.47, 'life_time': 343, 'survival': 33.12, 'distance_traveled': 1298, 'wn8': 1353, 'difference': 1.15, 'player_winrate': 49.57, 'isPrem': True}
{'tank_id': 2593, 'name': 'T30', 'nation': 'USA', 'tier': 9, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A14_T30.png', 'battles': 45251, 'winrate': 48.56, 'damage': 1484, 'sniper_damage': 435, 'frags': 0.78, 'spotting_assist': 238, 'tracking_assist': 48, 'shots_fired': 5.14, 'direct_hits': 3.53, 'penetrations': 2.37, 'hit_rate': 68.75, 'pen_rate': 67.02, 'spots': 0.52, 'damage_blocked': 449, 'damage_received': 1374, 'damage_received_from_invisible': 444, 'potential_damage_received': 1836, 'base_capture_points': 0.86, 'base_defense_points': 0.28, 'life_time': 336, 'survival': 30.54, 'distance_traveled': 1054, 'wn8': 1193, 'difference': -0.15, 'player_winrate': 48.71, 'isPrem': False}
{'tank_id': 33057, 'name': 'Iron Arnie', 'nation': 'USA', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A152_M_Project.png', 'battles': 45199, 'winrate': 50.97, 'damage': 1212, 'sniper_damage': 229, 'frags': 0.7, 'spotting_assist': 354, 'tracking_assist': 50, 'shots_fired': 8.2, 'direct_hits': 5.78, 'penetrations': 4.05, 'hit_rate': 70.46, 'pen_rate': 70.09, 'spots': 1.11, 'damage_blocked': 879, 'damage_received': 1148, 'damage_received_from_invisible': 367, 'potential_damage_received': 2050, 'base_capture_points': 0.84, 'base_defense_points': 0.34, 'life_time': 297, 'survival': 26.16, 'distance_traveled': 1338, 'wn8': 1277, 'difference': 1.29, 'player_winrate': 49.68, 'isPrem': True}
{'tank_id': 7249, 'name': 'Centurion AX', 'nation': 'UK', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB86_Centurion_Action_X.png', 'battles': 44293, 'winrate': 49.86, 'damage': 2007, 'sniper_damage': 589, 'frags': 0.92, 'spotting_assist': 491, 'tracking_assist': 97, 'shots_fired': 10.62, 'direct_hits': 7.79, 'penetrations': 5.44, 'hit_rate': 73.38, 'pen_rate': 69.76, 'spots': 1.31, 'damage_blocked': 496, 'damage_received': 1745, 'damage_received_from_invisible': 546, 'potential_damage_received': 2177, 'base_capture_points': 0.44, 'base_defense_points': 0.37, 'life_time': 306, 'survival': 26.53, 'distance_traveled': 1663, 'wn8': 1718, 'difference': -0.89, 'player_winrate': 50.75, 'isPrem': False}
{'tank_id': 16657, 'name': 'Rhm.-B. WT', 'nation': 'Germany', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G99_RhB_Waffentrager.png', 'battles': 44234, 'winrate': 47.98, 'damage': 1155, 'sniper_damage': 594, 'frags': 0.79, 'spotting_assist': 146, 'tracking_assist': 41, 'shots_fired': 5.35, 'direct_hits': 3.33, 'penetrations': 2.33, 'hit_rate': 62.16, 'pen_rate': 70.1, 'spots': 0.27, 'damage_blocked': 2, 'damage_received': 825, 'damage_received_from_invisible': 338, 'potential_damage_received': 757, 'base_capture_points': 0.79, 'base_defense_points': 0.32, 'life_time': 359, 'survival': 34.88, 'distance_traveled': 981, 'wn8': 1025, 'difference': -0.28, 'player_winrate': 48.26, 'isPrem': False}
{'tank_id': 2977, 'name': 'Rinoceronte', 'nation': 'Italy', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It15_Rinoceronte.png', 'battles': 43669, 'winrate': 47.78, 'damage': 1981, 'sniper_damage': 324, 'frags': 0.89, 'spotting_assist': 384, 'tracking_assist': 80, 'shots_fired': 8.08, 'direct_hits': 6.55, 'penetrations': 4.42, 'hit_rate': 81.08, 'pen_rate': 67.57, 'spots': 0.94, 'damage_blocked': 757, 'damage_received': 1826, 'damage_received_from_invisible': 436, 'potential_damage_received': 2541, 'base_capture_points': 0.65, 'base_defense_points': 0.3, 'life_time': 316, 'survival': 27.79, 'distance_traveled': 1341, 'wn8': 1524, 'difference': -1.29, 'player_winrate': 49.07, 'isPrem': False}
{'tank_id': 5713, 'name': 'Centurion 7/1', 'nation': 'UK', 'tier': 9, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB24_Centurion_Mk3.png', 'battles': 42770, 'winrate': 49.98, 'damage': 1410, 'sniper_damage': 377, 'frags': 0.74, 'spotting_assist': 439, 'tracking_assist': 64, 'shots_fired': 9.3, 'direct_hits': 6.55, 'penetrations': 4.41, 'hit_rate': 70.48, 'pen_rate': 67.35, 'spots': 1.16, 'damage_blocked': 547, 'damage_received': 1500, 'damage_received_from_invisible': 480, 'potential_damage_received': 2022, 'base_capture_points': 0.68, 'base_defense_points': 0.38, 'life_time': 308, 'survival': 26.99, 'distance_traveled': 1484, 'wn8': 1338, 'difference': -0.15, 'player_winrate': 50.13, 'isPrem': False}
{'tank_id': 2929, 'name': 'Vz. 55', 'nation': 'Czech', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/czech-Cz17_Vz_55.png', 'battles': 42396, 'winrate': 49.98, 'damage': 2336, 'sniper_damage': 315, 'frags': 0.96, 'spotting_assist': 412, 'tracking_assist': 91, 'shots_fired': 9.09, 'direct_hits': 7.33, 'penetrations': 5.15, 'hit_rate': 80.65, 'pen_rate': 70.29, 'spots': 1.2, 'damage_blocked': 892, 'damage_received': 1956, 'damage_received_from_invisible': 442, 'potential_damage_received': 2783, 'base_capture_points': 0.51, 'base_defense_points': 0.3, 'life_time': 311, 'survival': 28.18, 'distance_traveled': 1461, 'wn8': 1725, 'difference': -0.86, 'player_winrate': 50.84, 'isPrem': False}
{'tank_id': 3745, 'name': 'Progetto 54', 'nation': 'Italy', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It17_Progetto_CC55_mod_54.png', 'battles': 41329, 'winrate': 48.76, 'damage': 1170, 'sniper_damage': 170, 'frags': 0.71, 'spotting_assist': 236, 'tracking_assist': 55, 'shots_fired': 7.7, 'direct_hits': 5.9, 'penetrations': 3.96, 'hit_rate': 76.58, 'pen_rate': 67.04, 'spots': 0.93, 'damage_blocked': 463, 'damage_received': 1324, 'damage_received_from_invisible': 340, 'potential_damage_received': 1795, 'base_capture_points': 0.81, 'base_defense_points': 0.31, 'life_time': 289, 'survival': 23.8, 'distance_traveled': 1180, 'wn8': 1219, 'difference': 0.75, 'player_winrate': 48.01, 'isPrem': False}
{'tank_id': 5249, 'name': 'UDES 16', 'nation': 'Sweden', 'tier': 9, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S27_UDES_16.png', 'battles': 39939, 'winrate': 48.66, 'damage': 1278, 'sniper_damage': 358, 'frags': 0.68, 'spotting_assist': 423, 'tracking_assist': 61, 'shots_fired': 7.7, 'direct_hits': 5.4, 'penetrations': 3.6, 'hit_rate': 70.15, 'pen_rate': 66.53, 'spots': 1.01, 'damage_blocked': 439, 'damage_received': 1396, 'damage_received_from_invisible': 474, 'potential_damage_received': 1778, 'base_capture_points': 0.76, 'base_defense_points': 0.37, 'life_time': 320, 'survival': 27.39, 'distance_traveled': 1457, 'wn8': 1134, 'difference': -0.16, 'player_winrate': 48.82, 'isPrem': False}
{'tank_id': 15697, 'name': 'S. Conqueror', 'nation': 'UK', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB91_Super_Conqueror.png', 'battles': 38417, 'winrate': 50.24, 'damage': 2276, 'sniper_damage': 324, 'frags': 0.92, 'spotting_assist': 435, 'tracking_assist': 105, 'shots_fired': 11.71, 'direct_hits': 9.18, 'penetrations': 6.02, 'hit_rate': 78.45, 'pen_rate': 65.6, 'spots': 1.03, 'damage_blocked': 1327, 'damage_received': 2253, 'damage_received_from_invisible': 553, 'potential_damage_received': 3461, 'base_capture_points': 0.62, 'base_defense_points': 0.33, 'life_time': 322, 'survival': 30.37, 'distance_traveled': 1303, 'wn8': 1840, 'difference': -0.16, 'player_winrate': 50.4, 'isPrem': False}
{'tank_id': 12049, 'name': 'Jg.Pz. E 100', 'nation': 'Germany', 'tier': 10, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G72_JagdPz_E100.png', 'battles': 37928, 'winrate': 49.99, 'damage': 1873, 'sniper_damage': 605, 'frags': 0.84, 'spotting_assist': 280, 'tracking_assist': 42, 'shots_fired': 4.27, 'direct_hits': 3.05, 'penetrations': 2.1, 'hit_rate': 71.42, 'pen_rate': 68.79, 'spots': 0.46, 'damage_blocked': 1157, 'damage_received': 1787, 'damage_received_from_invisible': 584, 'potential_damage_received': 2913, 'base_capture_points': 0.85, 'base_defense_points': 0.19, 'life_time': 357, 'survival': 35.34, 'distance_traveled': 1039, 'wn8': 1301, 'difference': 0.9, 'player_winrate': 49.09, 'isPrem': False}
{'tank_id': 52097, 'name': 'Strv S1', 'nation': 'Sweden', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S22_Strv_S1.png', 'battles': 36840, 'winrate': 48.1, 'damage': 1209, 'sniper_damage': 759, 'frags': 0.73, 'spotting_assist': 177, 'tracking_assist': 44, 'shots_fired': 6.79, 'direct_hits': 4.45, 'penetrations': 3.43, 'hit_rate': 65.46, 'pen_rate': 77.01, 'spots': 0.35, 'damage_blocked': 90, 'damage_received': 741, 'damage_received_from_invisible': 327, 'potential_damage_received': 853, 'base_capture_points': 0.94, 'base_defense_points': 0.42, 'life_time': 357, 'survival': 35.19, 'distance_traveled': 1034, 'wn8': 1144, 'difference': -0.68, 'player_winrate': 48.78, 'isPrem': True}
{'tank_id': 8705, 'name': 'Obj. 261', 'nation': 'USSR', 'tier': 10, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R52_Object_261.png', 'battles': 36805, 'winrate': 49.67, 'damage': 1280, 'sniper_damage': 1219, 'frags': 0.53, 'spotting_assist': 17, 'tracking_assist': 56, 'shots_fired': 8.93, 'direct_hits': 3.26, 'penetrations': 0.18, 'hit_rate': 36.49, 'pen_rate': 5.47, 'spots': 0.02, 'damage_blocked': 9, 'damage_received': 295, 'damage_received_from_invisible': 114, 'potential_damage_received': 341, 'base_capture_points': 0.17, 'base_defense_points': 0.52, 'life_time': 388, 'survival': 42.93, 'distance_traveled': 598, 'wn8': 1015, 'difference': 0.94, 'player_winrate': 48.73, 'isPrem': False}
