{'tank_id': 56065, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto_S.png', 'battles': 2050, 'avg_earnings': 82795, 'avg_profit': 50964, 'avg_ammo_cost': 18778, 'cost_per_shot': 1990, 'avg_repair_cost': 6613, 'avg_consumables_cost': 6438, 'earnings_per_minute': 16947, 'profit_per_minute': 10432, 'class': 'HT', 'isPrem': True, 'name': 'Peregrine'}
{'tank_id': 51233, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A132_T77.png', 'battles': 1190, 'avg_earnings': 82936, 'avg_profit': 44678, 'avg_ammo_cost': 20828, 'cost_per_shot': 2321, 'avg_repair_cost': 7837, 'avg_consumables_cost': 9592, 'earnings_per_minute': 16650, 'profit_per_minute': 8969, 'class': 'HT', 'isPrem': True, 'name': 'T77'}
{'tank_id': 44289, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R165_Object_703_II.png', 'battles': 11506, 'avg_earnings': 80660, 'avg_profit': 44214, 'avg_ammo_cost': 20912, 'cost_per_shot': 2361, 'avg_repair_cost': 7304, 'avg_consumables_cost': 8228, 'earnings_per_minute': 16319, 'profit_per_minute': 8945, 'class': 'HT', 'isPrem': True, 'name': '703 II (122)'}
{'tank_id': 50193, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G114_Rheinmetall_Skorpian.png', 'battles': 18605, 'avg_earnings': 72365, 'avg_profit': 43442, 'avg_ammo_cost': 16311, 'cost_per_shot': 2146, 'avg_repair_cost': 5954, 'avg_consumables_cost': 6656, 'earnings_per_minute': 12492, 'profit_per_minute': 7499, 'class': 'TD', 'isPrem': True, 'name': 'Skorpion G'}
{'tank_id': 54289, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G51_Lowe.png', 'battles': 8639, 'avg_earnings': 76130, 'avg_profit': 43394, 'avg_ammo_cost': 20274, 'cost_per_shot': 2238, 'avg_repair_cost': 6830, 'avg_consumables_cost': 5631, 'earnings_per_minute': 14753, 'profit_per_minute': 8409, 'class': 'HT', 'isPrem': True, 'name': 'Löwe'}
{'tank_id': 48401, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G112_KanonenJagdPanzer_105.png', 'battles': 2689, 'avg_earnings': 71319, 'avg_profit': 43248, 'avg_ammo_cost': 15632, 'cost_per_shot': 1819, 'avg_repair_cost': 5173, 'avg_consumables_cost': 7264, 'earnings_per_minute': 11942, 'profit_per_minute': 7241, 'class': 'TD', 'isPrem': True, 'name': 'KanJPz 105'}
{'tank_id': 53249, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R54_KV-5.png', 'battles': 2476, 'avg_earnings': 72537, 'avg_profit': 43094, 'avg_ammo_cost': 13586, 'cost_per_shot': 1436, 'avg_repair_cost': 9850, 'avg_consumables_cost': 6005, 'earnings_per_minute': 19230, 'profit_per_minute': 11424, 'class': 'HT', 'isPrem': True, 'name': 'KV-5'}
{'tank_id': 62529, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F19_Lorraine40t.png', 'battles': 5828, 'avg_earnings': 72226, 'avg_profit': 42978, 'avg_ammo_cost': 16068, 'cost_per_shot': 1652, 'avg_repair_cost': 6931, 'avg_consumables_cost': 6248, 'earnings_per_minute': 14144, 'profit_per_minute': 8416, 'class': 'MT', 'isPrem': True, 'name': 'Lorr. 40 t'}
{'tank_id': 63281, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch39_WZ120_1G_FT.png', 'battles': 3553, 'avg_earnings': 71230, 'avg_profit': 42946, 'avg_ammo_cost': 15069, 'cost_per_shot': 1780, 'avg_repair_cost': 5781, 'avg_consumables_cost': 7433, 'earnings_per_minute': 12555, 'profit_per_minute': 7570, 'class': 'TD', 'isPrem': True, 'name': 'WZ-120-1 FT'}
{'tank_id': 51361, 'tier': 8, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It13_Progetto_M35_mod_46.png', 'battles': 44989, 'avg_earnings': 81040, 'avg_profit': 42631, 'avg_ammo_cost': 22281, 'cost_per_shot': 1850, 'avg_repair_cost': 7358, 'avg_consumables_cost': 8770, 'earnings_per_minute': 16260, 'profit_per_minute': 8553, 'class': 'MT', 'isPrem': True, 'name': 'Progetto 46'}
{'tank_id': 49665, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R134_Object_252U.png', 'battles': 1965, 'avg_earnings': 76508, 'avg_profit': 42284, 'avg_ammo_cost': 19710, 'cost_per_shot': 2581, 'avg_repair_cost': 6553, 'avg_consumables_cost': 7959, 'earnings_per_minute': 15955, 'profit_per_minute': 8818, 'class': 'HT', 'isPrem': True, 'name': 'Obj. 252U'}
{'tank_id': 61761, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F89_Canon_dassaut_de_105.png', 'battles': 1681, 'avg_earnings': 70933, 'avg_profit': 42261, 'avg_ammo_cost': 14899, 'cost_per_shot': 1748, 'avg_repair_cost': 5102, 'avg_consumables_cost': 8671, 'earnings_per_minute': 12135, 'profit_per_minute': 7229, 'class': 'TD', 'isPrem': True, 'name': 'AMX Cda 105'}
{'tank_id': 56081, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G141_VK7501K.png', 'battles': 1391, 'avg_earnings': 74006, 'avg_profit': 42141, 'avg_ammo_cost': 17355, 'cost_per_shot': 2587, 'avg_repair_cost': 7202, 'avg_consumables_cost': 7308, 'earnings_per_minute': 14780, 'profit_per_minute': 8416, 'class': 'HT', 'isPrem': True, 'name': 'VK 75.01 K'}
{'tank_id': 46865, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G143_E75_TS.png', 'battles': 3422, 'avg_earnings': 80404, 'avg_profit': 41961, 'avg_ammo_cost': 22948, 'cost_per_shot': 2404, 'avg_repair_cost': 7557, 'avg_consumables_cost': 7935, 'earnings_per_minute': 16949, 'profit_per_minute': 8845, 'class': 'HT', 'isPrem': True, 'name': 'E 75 TS'}
{'tank_id': 58881, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R113_Object_730.png', 'battles': 803, 'avg_earnings': 78185, 'avg_profit': 41810, 'avg_ammo_cost': 21893, 'cost_per_shot': 2629, 'avg_repair_cost': 6972, 'avg_consumables_cost': 7508, 'earnings_per_minute': 17042, 'profit_per_minute': 9113, 'class': 'HT', 'isPrem': True, 'name': 'IS-5'}
{'tank_id': 60449, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A122_TS-5.png', 'battles': 4597, 'avg_earnings': 74273, 'avg_profit': 41730, 'avg_ammo_cost': 18355, 'cost_per_shot': 2001, 'avg_repair_cost': 8060, 'avg_consumables_cost': 6127, 'earnings_per_minute': 14048, 'profit_per_minute': 7892, 'class': 'TD', 'isPrem': True, 'name': 'TS-5'}
{'tank_id': 62481, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G114_Skorpian.png', 'battles': 10266, 'avg_earnings': 71800, 'avg_profit': 41717, 'avg_ammo_cost': 17394, 'cost_per_shot': 2311, 'avg_repair_cost': 5951, 'avg_consumables_cost': 6736, 'earnings_per_minute': 12533, 'profit_per_minute': 7282, 'class': 'TD', 'isPrem': True, 'name': 'Skorpion'}
{'tank_id': 48641, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R134_Object_252K.png', 'battles': 2241, 'avg_earnings': 77607, 'avg_profit': 41646, 'avg_ammo_cost': 21951, 'cost_per_shot': 2732, 'avg_repair_cost': 6482, 'avg_consumables_cost': 7526, 'earnings_per_minute': 15693, 'profit_per_minute': 8421, 'class': 'HT', 'isPrem': True, 'name': 'Defender'}
{'tank_id': 62273, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F84_Somua_SM.png', 'battles': 3479, 'avg_earnings': 74100, 'avg_profit': 41313, 'avg_ammo_cost': 19177, 'cost_per_shot': 1820, 'avg_repair_cost': 7787, 'avg_consumables_cost': 5822, 'earnings_per_minute': 14973, 'profit_per_minute': 8347, 'class': 'HT', 'isPrem': True, 'name': 'Somua SM'}
{'tank_id': 49921, 'tier': 7, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R133_KV_122.png', 'battles': 182, 'avg_earnings': 70024, 'avg_profit': 41098, 'avg_ammo_cost': 20898, 'cost_per_shot': 2964, 'avg_repair_cost': 5776, 'avg_consumables_cost': 2250, 'earnings_per_minute': 13577, 'profit_per_minute': 7969, 'class': 'HT', 'isPrem': True, 'name': 'KV-122'}
{'tank_id': 52513, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A45_M6A2E1.png', 'battles': 730, 'avg_earnings': 80665, 'avg_profit': 40884, 'avg_ammo_cost': 27393, 'cost_per_shot': 2802, 'avg_repair_cost': 6861, 'avg_consumables_cost': 5526, 'earnings_per_minute': 17113, 'profit_per_minute': 8673, 'class': 'HT', 'isPrem': True, 'name': 'M6A2E1'}
{'tank_id': 47377, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G140_HWK_30.png', 'battles': 3828, 'avg_earnings': 65335, 'avg_profit': 40526, 'avg_ammo_cost': 7739, 'cost_per_shot': 1080, 'avg_repair_cost': 6507, 'avg_consumables_cost': 10561, 'earnings_per_minute': 14781, 'profit_per_minute': 9168, 'class': 'LT', 'isPrem': True, 'name': 'HWK 30'}
{'tank_id': 2849, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A13_T34_hvy.png', 'battles': 1729, 'avg_earnings': 71156, 'avg_profit': 40382, 'avg_ammo_cost': 16807, 'cost_per_shot': 2321, 'avg_repair_cost': 6485, 'avg_consumables_cost': 7481, 'earnings_per_minute': 14398, 'profit_per_minute': 8171, 'class': 'HT', 'isPrem': True, 'name': 'T34'}
{'tank_id': 60225, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F116_Bat_Chatillon_Bourrasque.png', 'battles': 52910, 'avg_earnings': 85390, 'avg_profit': 40141, 'avg_ammo_cost': 25680, 'cost_per_shot': 2966, 'avg_repair_cost': 6489, 'avg_consumables_cost': 13080, 'earnings_per_minute': 16797, 'profit_per_minute': 7896, 'class': 'MT', 'isPrem': True, 'name': 'Bourrasque'}
{'tank_id': 52129, 'tier': 8, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It13_Progetto_M35_mod_46_LE.png', 'battles': 1999, 'avg_earnings': 81353, 'avg_profit': 40082, 'avg_ammo_cost': 23705, 'cost_per_shot': 1913, 'avg_repair_cost': 7263, 'avg_consumables_cost': 10303, 'earnings_per_minute': 15789, 'profit_per_minute': 7779, 'class': 'MT', 'isPrem': True, 'name': 'Mars'}
{'tank_id': 47361, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R146_STG_Tday.png', 'battles': 1410, 'avg_earnings': 62818, 'avg_profit': 39981, 'avg_ammo_cost': 11450, 'cost_per_shot': 1521, 'avg_repair_cost': 7199, 'avg_consumables_cost': 4186, 'earnings_per_minute': 11985, 'profit_per_minute': 7628, 'class': 'MT', 'isPrem': True, 'name': 'Guard'}
{'tank_id': 53121, 'tier': 8, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S26_Lansen_C.png', 'battles': 3864, 'avg_earnings': 74979, 'avg_profit': 39885, 'avg_ammo_cost': 20216, 'cost_per_shot': 2068, 'avg_repair_cost': 6957, 'avg_consumables_cost': 7921, 'earnings_per_minute': 13962, 'profit_per_minute': 7427, 'class': 'MT', 'isPrem': True, 'name': 'Lansen C'}
{'tank_id': 913, 'tier': 8, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl08_50TP_prototyp.png', 'battles': 4135, 'avg_earnings': 70364, 'avg_profit': 39836, 'avg_ammo_cost': 16134, 'cost_per_shot': 2142, 'avg_repair_cost': 7223, 'avg_consumables_cost': 7169, 'earnings_per_minute': 14670, 'profit_per_minute': 8305, 'class': 'HT', 'isPrem': True, 'name': '50TP pr.'}
{'tank_id': 43297, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A158_T832.png', 'battles': 15487, 'avg_earnings': 86403, 'avg_profit': 39836, 'avg_ammo_cost': 30856, 'cost_per_shot': 2793, 'avg_repair_cost': 7502, 'avg_consumables_cost': 8208, 'earnings_per_minute': 16393, 'profit_per_minute': 7558, 'class': 'HT', 'isPrem': True, 'name': 'T-832'}
{'tank_id': 33313, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A156_T54_2022.png', 'battles': 1197, 'avg_earnings': 90686, 'avg_profit': 39749, 'avg_ammo_cost': 25559, 'cost_per_shot': 2677, 'avg_repair_cost': 14172, 'avg_consumables_cost': 11204, 'earnings_per_minute': 16262, 'profit_per_minute': 7128, 'class': 'HT', 'isPrem': True, 'name': 'T54 Heavy'}
{'tank_id': 46609, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G142_M48RPz.png', 'battles': 435, 'avg_earnings': 82505, 'avg_profit': 39604, 'avg_ammo_cost': 27379, 'cost_per_shot': 2016, 'avg_repair_cost': 7532, 'avg_consumables_cost': 7989, 'earnings_per_minute': 14881, 'profit_per_minute': 7143, 'class': 'MT', 'isPrem': True, 'name': 'M48 RPz'}
{'tank_id': 64049, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch14_T34_3.png', 'battles': 3550, 'avg_earnings': 70818, 'avg_profit': 39437, 'avg_ammo_cost': 17206, 'cost_per_shot': 2145, 'avg_repair_cost': 7427, 'avg_consumables_cost': 6746, 'earnings_per_minute': 14152, 'profit_per_minute': 7881, 'class': 'MT', 'isPrem': True, 'name': 'T-34-3'}
{'tank_id': 60753, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB115_Gonsalo.png', 'battles': 3942, 'avg_earnings': 78835, 'avg_profit': 39409, 'avg_ammo_cost': 24359, 'cost_per_shot': 3114, 'avg_repair_cost': 6314, 'avg_consumables_cost': 8751, 'earnings_per_minute': 16043, 'profit_per_minute': 8020, 'class': 'HT', 'isPrem': True, 'name': 'Gonsalo'}
{'tank_id': 52865, 'tier': 8, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S25_EMIL_51.png', 'battles': 3142, 'avg_earnings': 75689, 'avg_profit': 39130, 'avg_ammo_cost': 20620, 'cost_per_shot': 2251, 'avg_repair_cost': 6723, 'avg_consumables_cost': 9215, 'earnings_per_minute': 15527, 'profit_per_minute': 8027, 'class': 'HT', 'isPrem': True, 'name': 'EMIL 1951'}
{'tank_id': 33057, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A152_M_Project.png', 'battles': 11798, 'avg_earnings': 76955, 'avg_profit': 39088, 'avg_ammo_cost': 23950, 'cost_per_shot': 2431, 'avg_repair_cost': 5930, 'avg_consumables_cost': 7985, 'earnings_per_minute': 15262, 'profit_per_minute': 7752, 'class': 'MT', 'isPrem': True, 'name': 'Iron Arnie'}
{'tank_id': 34081, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A149_AMBT.png', 'battles': 8442, 'avg_earnings': 80220, 'avg_profit': 38873, 'avg_ammo_cost': 24852, 'cost_per_shot': 2840, 'avg_repair_cost': 6787, 'avg_consumables_cost': 9705, 'earnings_per_minute': 15624, 'profit_per_minute': 7571, 'class': 'MT', 'isPrem': True, 'name': 'AMBT'}
{'tank_id': 45841, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/germany-G154_Kpz_07_RH.png', 'battles': 8737, 'avg_earnings': 73633, 'avg_profit': 38760, 'avg_ammo_cost': 18686, 'cost_per_shot': 1336, 'avg_repair_cost': 7289, 'avg_consumables_cost': 8898, 'earnings_per_minute': 15419, 'profit_per_minute': 8116, 'class': 'MT', 'isPrem': True, 'name': 'Kpz 07 RH'}
{'tank_id': 47617, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R146_STG.png', 'battles': 448, 'avg_earnings': 77122, 'avg_profit': 38741, 'avg_ammo_cost': 20173, 'cost_per_shot': 2410, 'avg_repair_cost': 6940, 'avg_consumables_cost': 11267, 'earnings_per_minute': 14177, 'profit_per_minute': 7121, 'class': 'MT', 'isPrem': True, 'name': 'STG'}
{'tank_id': 63041, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F73_M4A1_Revalorise.png', 'battles': 1397, 'avg_earnings': 63398, 'avg_profit': 38674, 'avg_ammo_cost': 10489, 'cost_per_shot': 1254, 'avg_repair_cost': 7368, 'avg_consumables_cost': 6865, 'earnings_per_minute': 11435, 'profit_per_minute': 6976, 'class': 'MT', 'isPrem': True, 'name': 'M4A1 Rev.'}
{'tank_id': 43553, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/usa-A141_M_IV_Y.png', 'battles': 751, 'avg_earnings': 80671, 'avg_profit': 38619, 'avg_ammo_cost': 26752, 'cost_per_shot': 2640, 'avg_repair_cost': 6624, 'avg_consumables_cost': 8673, 'earnings_per_minute': 15891, 'profit_per_minute': 7607, 'class': 'HT', 'isPrem': True, 'name': 'M-IV-Y'}
{'tank_id': 62785, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F74_AMX_M4_1949.png', 'battles': 686, 'avg_earnings': 73799, 'avg_profit': 38554, 'avg_ammo_cost': 20584, 'cost_per_shot': 2162, 'avg_repair_cost': 8170, 'avg_consumables_cost': 6490, 'earnings_per_minute': 15476, 'profit_per_minute': 8085, 'class': 'HT', 'isPrem': True, 'name': 'AMX M4 49'}
{'tank_id': 51089, 'tier': 8, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl19_CS_52_LIS.png', 'battles': 12488, 'avg_earnings': 77466, 'avg_profit': 38462, 'avg_ammo_cost': 23398, 'cost_per_shot': 2380, 'avg_repair_cost': 6912, 'avg_consumables_cost': 8693, 'earnings_per_minute': 15110, 'profit_per_minute': 7502, 'class': 'MT', 'isPrem': True, 'name': 'CS-52 LIS'}
{'tank_id': 57377, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A111_T25_Pilot.png', 'battles': 320, 'avg_earnings': 70878, 'avg_profit': 38145, 'avg_ammo_cost': 20949, 'cost_per_shot': 1774, 'avg_repair_cost': 7347, 'avg_consumables_cost': 4435, 'earnings_per_minute': 13485, 'profit_per_minute': 7257, 'class': 'MT', 'isPrem': True, 'name': 'T25 Pilot 1'}
