{'tank_id': 56065, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto_S.png', 'battles': 2137, 'avg_earnings': 82891, 'avg_profit': 50803, 'avg_ammo_cost': 19001, 'cost_per_shot': 2006, 'avg_repair_cost': 6605, 'avg_consumables_cost': 6480, 'earnings_per_minute': 16839, 'profit_per_minute': 10321, 'class': 'HT', 'isPrem': True, 'name': 'Peregrine'}
{'tank_id': 34337, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A146_TL_7_120.png', 'battles': 187, 'avg_earnings': 92429, 'avg_profit': 45685, 'avg_ammo_cost': 32864, 'cost_per_shot': 3243, 'avg_repair_cost': 7826, 'avg_consumables_cost': 6053, 'earnings_per_minute': 14600, 'profit_per_minute': 7216, 'class': 'TD', 'isPrem': True, 'name': 'TL-7'}
{'tank_id': 45057, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R159_SU_130PM.png', 'battles': 24456, 'avg_earnings': 74844, 'avg_profit': 45464, 'avg_ammo_cost': 16208, 'cost_per_shot': 2097, 'avg_repair_cost': 5620, 'avg_consumables_cost': 7550, 'earnings_per_minute': 12271, 'profit_per_minute': 7454, 'class': 'TD', 'isPrem': True, 'name': 'SU-130PM'}
{'tank_id': 51233, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A132_T77.png', 'battles': 1259, 'avg_earnings': 83760, 'avg_profit': 44829, 'avg_ammo_cost': 21224, 'cost_per_shot': 2353, 'avg_repair_cost': 7836, 'avg_consumables_cost': 9868, 'earnings_per_minute': 16677, 'profit_per_minute': 8925, 'class': 'HT', 'isPrem': True, 'name': 'T77'}
{'tank_id': 44289, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R165_Object_703_II.png', 'battles': 12110, 'avg_earnings': 80758, 'avg_profit': 44346, 'avg_ammo_cost': 20822, 'cost_per_shot': 2354, 'avg_repair_cost': 7305, 'avg_consumables_cost': 8284, 'earnings_per_minute': 16319, 'profit_per_minute': 8961, 'class': 'HT', 'isPrem': True, 'name': '703 II (122)'}
{'tank_id': 54289, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G51_Lowe.png', 'battles': 9126, 'avg_earnings': 76225, 'avg_profit': 43501, 'avg_ammo_cost': 20199, 'cost_per_shot': 2231, 'avg_repair_cost': 6817, 'avg_consumables_cost': 5707, 'earnings_per_minute': 14739, 'profit_per_minute': 8411, 'class': 'HT', 'isPrem': True, 'name': 'Löwe'}
{'tank_id': 50193, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G114_Rheinmetall_Skorpian.png', 'battles': 20095, 'avg_earnings': 72149, 'avg_profit': 43193, 'avg_ammo_cost': 16269, 'cost_per_shot': 2145, 'avg_repair_cost': 5954, 'avg_consumables_cost': 6731, 'earnings_per_minute': 12474, 'profit_per_minute': 7468, 'class': 'TD', 'isPrem': True, 'name': 'Skorpion G'}
{'tank_id': 62529, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F19_Lorraine40t.png', 'battles': 6428, 'avg_earnings': 72322, 'avg_profit': 43107, 'avg_ammo_cost': 16194, 'cost_per_shot': 1665, 'avg_repair_cost': 6927, 'avg_consumables_cost': 6093, 'earnings_per_minute': 14168, 'profit_per_minute': 8445, 'class': 'MT', 'isPrem': True, 'name': 'Lorr. 40 t'}
{'tank_id': 63281, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch39_WZ120_1G_FT.png', 'battles': 3805, 'avg_earnings': 71238, 'avg_profit': 42991, 'avg_ammo_cost': 15024, 'cost_per_shot': 1773, 'avg_repair_cost': 5764, 'avg_consumables_cost': 7456, 'earnings_per_minute': 12502, 'profit_per_minute': 7545, 'class': 'TD', 'isPrem': True, 'name': 'WZ-120-1 FT'}
{'tank_id': 51361, 'tier': 8, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It13_Progetto_M35_mod_46.png', 'battles': 47495, 'avg_earnings': 80934, 'avg_profit': 42660, 'avg_ammo_cost': 22185, 'cost_per_shot': 1848, 'avg_repair_cost': 7355, 'avg_consumables_cost': 8732, 'earnings_per_minute': 16262, 'profit_per_minute': 8572, 'class': 'MT', 'isPrem': True, 'name': 'Progetto 46'}
{'tank_id': 53249, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R54_KV-5.png', 'battles': 2598, 'avg_earnings': 72365, 'avg_profit': 42568, 'avg_ammo_cost': 13888, 'cost_per_shot': 1473, 'avg_repair_cost': 9839, 'avg_consumables_cost': 6068, 'earnings_per_minute': 19041, 'profit_per_minute': 11200, 'class': 'HT', 'isPrem': True, 'name': 'KV-5'}
{'tank_id': 58881, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R113_Object_730.png', 'battles': 830, 'avg_earnings': 78527, 'avg_profit': 42564, 'avg_ammo_cost': 21591, 'cost_per_shot': 2600, 'avg_repair_cost': 6947, 'avg_consumables_cost': 7424, 'earnings_per_minute': 17080, 'profit_per_minute': 9258, 'class': 'HT', 'isPrem': True, 'name': 'IS-5'}
{'tank_id': 48401, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G112_KanonenJagdPanzer_105.png', 'battles': 3003, 'avg_earnings': 71512, 'avg_profit': 42521, 'avg_ammo_cost': 15830, 'cost_per_shot': 1816, 'avg_repair_cost': 5183, 'avg_consumables_cost': 7977, 'earnings_per_minute': 11968, 'profit_per_minute': 7116, 'class': 'TD', 'isPrem': True, 'name': 'KanJPz 105'}
{'tank_id': 61761, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F89_Canon_dassaut_de_105.png', 'battles': 1809, 'avg_earnings': 70782, 'avg_profit': 42351, 'avg_ammo_cost': 14727, 'cost_per_shot': 1739, 'avg_repair_cost': 5100, 'avg_consumables_cost': 8602, 'earnings_per_minute': 12099, 'profit_per_minute': 7239, 'class': 'TD', 'isPrem': True, 'name': 'AMX Cda 105'}
{'tank_id': 49665, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R134_Object_252U.png', 'battles': 2141, 'avg_earnings': 76937, 'avg_profit': 42262, 'avg_ammo_cost': 20079, 'cost_per_shot': 2620, 'avg_repair_cost': 6554, 'avg_consumables_cost': 8041, 'earnings_per_minute': 15988, 'profit_per_minute': 8782, 'class': 'HT', 'isPrem': True, 'name': 'Obj. 252U'}
{'tank_id': 46865, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G143_E75_TS.png', 'battles': 3744, 'avg_earnings': 80925, 'avg_profit': 42221, 'avg_ammo_cost': 23353, 'cost_per_shot': 2434, 'avg_repair_cost': 7591, 'avg_consumables_cost': 7760, 'earnings_per_minute': 16972, 'profit_per_minute': 8854, 'class': 'HT', 'isPrem': True, 'name': 'E 75 TS'}
{'tank_id': 59425, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A13_T34_hvy_BF.png', 'battles': 496, 'avg_earnings': 77752, 'avg_profit': 42191, 'avg_ammo_cost': 19523, 'cost_per_shot': 2513, 'avg_repair_cost': 6418, 'avg_consumables_cost': 9619, 'earnings_per_minute': 15532, 'profit_per_minute': 8428, 'class': 'HT', 'isPrem': True, 'name': 'T34 B'}
{'tank_id': 56081, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G141_VK7501K.png', 'battles': 1461, 'avg_earnings': 73886, 'avg_profit': 41932, 'avg_ammo_cost': 17435, 'cost_per_shot': 2591, 'avg_repair_cost': 7204, 'avg_consumables_cost': 7315, 'earnings_per_minute': 14686, 'profit_per_minute': 8334, 'class': 'HT', 'isPrem': True, 'name': 'VK 75.01 K'}
{'tank_id': 48641, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R134_Object_252K.png', 'battles': 2383, 'avg_earnings': 77281, 'avg_profit': 41783, 'avg_ammo_cost': 21615, 'cost_per_shot': 2707, 'avg_repair_cost': 6499, 'avg_consumables_cost': 7382, 'earnings_per_minute': 15651, 'profit_per_minute': 8462, 'class': 'HT', 'isPrem': True, 'name': 'Defender'}
{'tank_id': 62481, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G114_Skorpian.png', 'battles': 10945, 'avg_earnings': 71966, 'avg_profit': 41548, 'avg_ammo_cost': 17439, 'cost_per_shot': 2310, 'avg_repair_cost': 5957, 'avg_consumables_cost': 7019, 'earnings_per_minute': 12546, 'profit_per_minute': 7243, 'class': 'TD', 'isPrem': True, 'name': 'Skorpion'}
{'tank_id': 60449, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A122_TS-5.png', 'battles': 4877, 'avg_earnings': 74211, 'avg_profit': 41409, 'avg_ammo_cost': 18350, 'cost_per_shot': 2002, 'avg_repair_cost': 8078, 'avg_consumables_cost': 6373, 'earnings_per_minute': 13990, 'profit_per_minute': 7806, 'class': 'TD', 'isPrem': True, 'name': 'TS-5'}
{'tank_id': 62273, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F84_Somua_SM.png', 'battles': 3686, 'avg_earnings': 74340, 'avg_profit': 41328, 'avg_ammo_cost': 19287, 'cost_per_shot': 1835, 'avg_repair_cost': 7785, 'avg_consumables_cost': 5939, 'earnings_per_minute': 15060, 'profit_per_minute': 8372, 'class': 'HT', 'isPrem': True, 'name': 'Somua SM'}
{'tank_id': 49921, 'tier': 7, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R133_KV_122.png', 'battles': 193, 'avg_earnings': 70408, 'avg_profit': 40835, 'avg_ammo_cost': 21247, 'cost_per_shot': 3004, 'avg_repair_cost': 5773, 'avg_consumables_cost': 2551, 'earnings_per_minute': 13761, 'profit_per_minute': 7981, 'class': 'HT', 'isPrem': True, 'name': 'KV-122'}
{'tank_id': 52513, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A45_M6A2E1.png', 'battles': 778, 'avg_earnings': 79383, 'avg_profit': 40378, 'avg_ammo_cost': 26768, 'cost_per_shot': 2761, 'avg_repair_cost': 6872, 'avg_consumables_cost': 5364, 'earnings_per_minute': 16852, 'profit_per_minute': 8572, 'class': 'HT', 'isPrem': True, 'name': 'M6A2E1'}
{'tank_id': 52129, 'tier': 8, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It13_Progetto_M35_mod_46_LE.png', 'battles': 2109, 'avg_earnings': 80524, 'avg_profit': 40327, 'avg_ammo_cost': 22949, 'cost_per_shot': 1853, 'avg_repair_cost': 7266, 'avg_consumables_cost': 9981, 'earnings_per_minute': 15630, 'profit_per_minute': 7827, 'class': 'MT', 'isPrem': True, 'name': 'Mars'}
{'tank_id': 2849, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A13_T34_hvy.png', 'battles': 1799, 'avg_earnings': 71043, 'avg_profit': 40195, 'avg_ammo_cost': 16869, 'cost_per_shot': 2331, 'avg_repair_cost': 6473, 'avg_consumables_cost': 7505, 'earnings_per_minute': 14350, 'profit_per_minute': 8119, 'class': 'HT', 'isPrem': True, 'name': 'T34'}
{'tank_id': 913, 'tier': 8, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl08_50TP_prototyp.png', 'battles': 4438, 'avg_earnings': 71183, 'avg_profit': 40099, 'avg_ammo_cost': 16576, 'cost_per_shot': 2184, 'avg_repair_cost': 7233, 'avg_consumables_cost': 7273, 'earnings_per_minute': 14768, 'profit_per_minute': 8319, 'class': 'HT', 'isPrem': True, 'name': '50TP pr.'}
{'tank_id': 47377, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G140_HWK_30.png', 'battles': 4170, 'avg_earnings': 64881, 'avg_profit': 40057, 'avg_ammo_cost': 7763, 'cost_per_shot': 1088, 'avg_repair_cost': 6504, 'avg_consumables_cost': 10556, 'earnings_per_minute': 14716, 'profit_per_minute': 9085, 'class': 'LT', 'isPrem': True, 'name': 'HWK 30'}
{'tank_id': 53121, 'tier': 8, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S26_Lansen_C.png', 'battles': 4091, 'avg_earnings': 75017, 'avg_profit': 39946, 'avg_ammo_cost': 20292, 'cost_per_shot': 2068, 'avg_repair_cost': 6963, 'avg_consumables_cost': 7814, 'earnings_per_minute': 13933, 'profit_per_minute': 7419, 'class': 'MT', 'isPrem': True, 'name': 'Lansen C'}
{'tank_id': 47361, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R146_STG_Tday.png', 'battles': 1562, 'avg_earnings': 62637, 'avg_profit': 39919, 'avg_ammo_cost': 11442, 'cost_per_shot': 1501, 'avg_repair_cost': 7166, 'avg_consumables_cost': 4109, 'earnings_per_minute': 11816, 'profit_per_minute': 7530, 'class': 'MT', 'isPrem': True, 'name': 'Guard'}
{'tank_id': 64049, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch14_T34_3.png', 'battles': 3834, 'avg_earnings': 71144, 'avg_profit': 39872, 'avg_ammo_cost': 17119, 'cost_per_shot': 2136, 'avg_repair_cost': 7433, 'avg_consumables_cost': 6719, 'earnings_per_minute': 14186, 'profit_per_minute': 7950, 'class': 'MT', 'isPrem': True, 'name': 'T-34-3'}
{'tank_id': 43297, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A158_T832.png', 'battles': 16386, 'avg_earnings': 86149, 'avg_profit': 39636, 'avg_ammo_cost': 30798, 'cost_per_shot': 2792, 'avg_repair_cost': 7498, 'avg_consumables_cost': 8216, 'earnings_per_minute': 16326, 'profit_per_minute': 7511, 'class': 'HT', 'isPrem': True, 'name': 'T-832'}
{'tank_id': 60225, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F116_Bat_Chatillon_Bourrasque.png', 'battles': 59232, 'avg_earnings': 84847, 'avg_profit': 39550, 'avg_ammo_cost': 25563, 'cost_per_shot': 2957, 'avg_repair_cost': 6493, 'avg_consumables_cost': 13240, 'earnings_per_minute': 16653, 'profit_per_minute': 7762, 'class': 'MT', 'isPrem': True, 'name': 'Bourrasque'}
{'tank_id': 60753, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB115_Gonsalo.png', 'battles': 4168, 'avg_earnings': 78951, 'avg_profit': 39266, 'avg_ammo_cost': 24405, 'cost_per_shot': 3119, 'avg_repair_cost': 6318, 'avg_consumables_cost': 8960, 'earnings_per_minute': 16023, 'profit_per_minute': 7969, 'class': 'HT', 'isPrem': True, 'name': 'Gonsalo'}
{'tank_id': 33313, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A156_T54_2022.png', 'battles': 1269, 'avg_earnings': 89868, 'avg_profit': 39142, 'avg_ammo_cost': 25536, 'cost_per_shot': 2683, 'avg_repair_cost': 14216, 'avg_consumables_cost': 10972, 'earnings_per_minute': 16130, 'profit_per_minute': 7025, 'class': 'HT', 'isPrem': True, 'name': 'T54 Heavy'}
{'tank_id': 52865, 'tier': 8, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S25_EMIL_51.png', 'battles': 3289, 'avg_earnings': 75569, 'avg_profit': 39016, 'avg_ammo_cost': 20560, 'cost_per_shot': 2249, 'avg_repair_cost': 6707, 'avg_consumables_cost': 9284, 'earnings_per_minute': 15491, 'profit_per_minute': 7998, 'class': 'HT', 'isPrem': True, 'name': 'EMIL 1951'}
{'tank_id': 34081, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A149_AMBT.png', 'battles': 9042, 'avg_earnings': 80757, 'avg_profit': 39009, 'avg_ammo_cost': 25086, 'cost_per_shot': 2851, 'avg_repair_cost': 6780, 'avg_consumables_cost': 9880, 'earnings_per_minute': 15658, 'profit_per_minute': 7563, 'class': 'MT', 'isPrem': True, 'name': 'AMBT'}
{'tank_id': 63041, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F73_M4A1_Revalorise.png', 'battles': 1495, 'avg_earnings': 63962, 'avg_profit': 38908, 'avg_ammo_cost': 10878, 'cost_per_shot': 1288, 'avg_repair_cost': 7346, 'avg_consumables_cost': 6828, 'earnings_per_minute': 11466, 'profit_per_minute': 6975, 'class': 'MT', 'isPrem': True, 'name': 'M4A1 Rev.'}
{'tank_id': 43553, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/usa-A141_M_IV_Y.png', 'battles': 812, 'avg_earnings': 80512, 'avg_profit': 38899, 'avg_ammo_cost': 26285, 'cost_per_shot': 2588, 'avg_repair_cost': 6608, 'avg_consumables_cost': 8718, 'earnings_per_minute': 15760, 'profit_per_minute': 7615, 'class': 'HT', 'isPrem': True, 'name': 'M-IV-Y'}
{'tank_id': 33057, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A152_M_Project.png', 'battles': 13171, 'avg_earnings': 76981, 'avg_profit': 38898, 'avg_ammo_cost': 23940, 'cost_per_shot': 2425, 'avg_repair_cost': 5935, 'avg_consumables_cost': 8207, 'earnings_per_minute': 15196, 'profit_per_minute': 7678, 'class': 'MT', 'isPrem': True, 'name': 'Iron Arnie'}
{'tank_id': 45841, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/germany-G154_Kpz_07_RH.png', 'battles': 9245, 'avg_earnings': 73606, 'avg_profit': 38895, 'avg_ammo_cost': 18587, 'cost_per_shot': 1332, 'avg_repair_cost': 7288, 'avg_consumables_cost': 8835, 'earnings_per_minute': 15400, 'profit_per_minute': 8137, 'class': 'MT', 'isPrem': True, 'name': 'Kpz 07 RH'}
{'tank_id': 46609, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G142_M48RPz.png', 'battles': 464, 'avg_earnings': 82298, 'avg_profit': 38739, 'avg_ammo_cost': 27440, 'cost_per_shot': 2040, 'avg_repair_cost': 7498, 'avg_consumables_cost': 8619, 'earnings_per_minute': 14720, 'profit_per_minute': 6929, 'class': 'MT', 'isPrem': True, 'name': 'M48 RPz'}
{'tank_id': 47617, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R146_STG.png', 'battles': 499, 'avg_earnings': 77511, 'avg_profit': 38515, 'avg_ammo_cost': 19082, 'cost_per_shot': 2319, 'avg_repair_cost': 7010, 'avg_consumables_cost': 12903, 'earnings_per_minute': 14492, 'profit_per_minute': 7201, 'class': 'MT', 'isPrem': True, 'name': 'STG'}
{'tank_id': 51089, 'tier': 8, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl19_CS_52_LIS.png', 'battles': 13544, 'avg_earnings': 77467, 'avg_profit': 38507, 'avg_ammo_cost': 23288, 'cost_per_shot': 2377, 'avg_repair_cost': 6913, 'avg_consumables_cost': 8757, 'earnings_per_minute': 15147, 'profit_per_minute': 7529, 'class': 'MT', 'isPrem': True, 'name': 'CS-52 LIS'}
{'tank_id': 62785, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F74_AMX_M4_1949.png', 'battles': 757, 'avg_earnings': 72495, 'avg_profit': 38311, 'avg_ammo_cost': 19593, 'cost_per_shot': 2122, 'avg_repair_cost': 8198, 'avg_consumables_cost': 6392, 'earnings_per_minute': 15382, 'profit_per_minute': 8129, 'class': 'HT', 'isPrem': True, 'name': 'AMX M4 49'}
